Date,Sell
2020-04-01,26506.55
2020-04-02,26506.55
2020-04-03,25936.23
2020-04-04,25936.23
2020-04-05,25936.23
2020-04-06,26018.95
2020-04-07,26121.77
2020-04-08,26190.96
2020-04-09,26147.94
2020-04-10,26261.2
2020-04-11,26261.2
2020-04-12,26261.2
2020-04-13,26238.79
2020-04-14,26253.96
2020-04-15,26301.22
2020-04-16,26131.39
2020-04-17,25989.23
2020-04-18,25989.23
2020-04-19,25989.23
2020-04-20,26091.42
2020-04-21,26026.56
2020-04-22,26092.03
2020-04-23,26054.09
2020-04-24,26034.9
2020-04-25,26034.9
2020-04-26,26034.9
2020-04-27,26085.72
2020-04-28,25993.86
2020-04-29,26024.47
2020-04-30,26024.47
2020-05-01,26024.47
2020-05-02,26024.47
2020-05-03,26024.47
2020-05-04,26230.0
2020-05-05,26166.02
2020-05-06,25971.69
2020-05-07,25870.41
2020-05-08,25931.5
2020-05-09,25931.5
2020-05-10,25931.5
2020-05-11,25922.11
2020-05-12,25868.66
2020-05-13,25974.58
2020-05-14,25882.74
2020-05-15,25869.28
2020-05-16,25869.28
2020-05-17,25869.28
2020-05-18,25866.27
2020-05-19,26085.99
2020-05-20,26079.56
2020-05-21,26155.84
2020-05-22,26006.53
2020-05-23,26006.53
2020-05-24,26006.53
2020-05-25,25993.82
2020-05-26,26066.29
2020-05-27,26204.85
2020-05-28,26294.58
2020-05-29,26438.96
2020-05-30,26438.96
2020-05-31,26438.96
2020-06-01,26528.25
2020-06-02,26513.95
2020-06-03,26692.66
2020-06-04,26733.17
2020-06-05,27050.38
2020-06-06,27050.38
2020-06-07,27050.38
2020-06-08,26896.23
2020-06-09,26750.16
2020-06-10,26968.72
2020-06-11,26993.8
2020-06-12,26860.53
2020-06-13,26860.53
2020-06-14,26860.53
2020-06-15,26782.0
2020-06-16,26940.99
2020-06-17,26783.08
2020-06-18,26718.91
2020-06-19,26656.29
2020-06-20,26656.29
2020-06-21,26656.29
2020-06-22,26594.45
2020-06-23,26792.24
2020-06-24,26925.09
2020-06-25,26709.4
2020-06-26,26687.62
2020-06-27,26687.62
2020-06-28,26687.62
2020-06-29,26757.94
2020-06-30,26651.95
2020-07-01,26678.5
2020-07-02,26735.54
2020-07-03,26709.4
2020-07-04,26709.4
2020-07-05,26709.4
2020-07-06,26821.43
2020-07-07,26904.58
2020-07-08,26790.21
2020-07-09,26980.6
2020-07-10,26757.62
2020-07-11,26757.62
2020-07-12,26757.62
2020-07-13,26857.36
2020-07-14,26935.72
2020-07-15,27101.95
2020-07-16,27092.25
2020-07-17,27094.63
2020-07-18,27094.63
2020-07-19,27094.63
2020-07-20,27120.76
2020-07-21,27211.04
2020-07-22,27398.78
2020-07-23,27460.52
2020-07-24,27576.88
2020-07-25,27576.88
2020-07-26,27576.88
2020-07-27,27757.35
2020-07-28,27947.33
2020-07-29,27828.59
2020-07-30,27966.32
2020-07-31,28177.67
2020-08-01,28177.67
2020-08-02,28177.67
2020-08-03,27904.58
2020-08-04,27906.96
2020-08-05,28042.31
2020-08-06,28213.29
2020-08-07,28201.41
2020-08-08,28201.41
2020-08-09,28201.41
2020-08-10,28001.94
2020-08-11,27833.34
2020-08-12,27849.97
2020-08-13,28068.43
2020-08-14,28049.44
2020-08-15,28049.44
2020-08-16,28049.44
2020-08-17,28127.8
2020-08-18,28239.41
2020-08-19,28365.27
2020-08-20,28118.3
2020-08-21,28189.54
2020-08-22,28189.54
2020-08-23,28189.54
2020-08-24,28004.32
2020-08-25,28006.69
2020-08-26,28087.43
2020-08-27,28087.43
2020-08-28,28056.56
2020-08-29,28056.56
2020-08-30,28056.56
2020-08-31,28263.16
2020-09-01,28348.64
2020-09-02,28348.64
2020-09-03,28099.3
2020-09-04,28144.42
2020-09-05,28144.42
2020-09-06,28144.42
2020-09-07,28104.05
2020-09-08,28030.44
2020-09-09,27956.83
2020-09-10,28044.69
2020-09-11,28101.68
2020-09-12,28101.68
2020-09-13,28101.68
2020-09-14,28120.68
2020-09-15,28180.04
2020-09-16,28101.68
2020-09-17,27985.32
2020-09-18,28156.3
2020-09-19,28156.3
2020-09-20,28156.3
2020-09-21,28158.67
2020-09-22,27985.32
2020-09-23,27747.94
2020-09-24,27728.94
2020-09-25,27695.68
2020-09-26,27695.68
2020-09-27,27695.68
2020-09-28,27595.9
2020-09-29,27736.06
2020-09-30,27802.47
2020-10-01,27897.61
2020-10-02,27876.23
2020-10-03,27876.23
2020-10-04,27876.23
2020-10-05,27881.11
2020-10-06,28014.21
2020-10-07,27935.78
2020-10-08,27961.75
2020-10-09,27968.7
2020-10-10,27968.7
2020-10-11,27968.7
2020-10-12,28056.56
2020-10-13,28006.69
2020-10-14,27899.83
2020-10-15,27909.33
2020-10-16,27809.6
2020-10-17,27809.6
2020-10-18,27809.6
2020-10-19,27791.73
2020-10-20,27963.95
2020-10-21,28094.56
2020-10-22,28123.05
2020-10-23,28018.57
2020-10-24,28018.57
2020-10-25,28018.57
2020-10-26,28118.3
2020-10-27,28054.19
2020-10-28,27973.45
2020-10-29,27909.33
2020-10-30,27721.73
2020-10-31,27721.73
2020-11-01,27721.73
2020-11-02,27635.04
2020-11-03,27663.53
2020-11-04,27790.48
2020-11-05,27864.21
2020-11-06,28082.68
2020-11-07,28082.68
2020-11-08,28082.68
2020-11-09,28233.32
2020-11-10,28051.81
2020-11-11,28075.56
2020-11-12,27971.07
2020-11-13,28035.19
2020-11-14,28035.19
2020-11-15,28035.19
2020-11-16,28115.67
2020-11-17,28163.14
2020-11-18,28153.92
2020-11-19,28101.68
2020-11-20,28185.84
2020-11-21,28185.84
2020-11-22,28185.84
2020-11-23,28160.19
2020-11-24,28089.31
2020-11-25,28222.17
2020-11-26,28329.3
2020-11-27,28269.96
2020-11-28,28269.96
2020-11-29,28269.96
2020-11-30,28363.75
2020-12-01,28309.23
2020-12-02,28603.18
2020-12-03,28700.37
2020-12-04,28768.54
2020-12-05,28768.54
2020-12-06,28768.54
2020-12-07,28735.36
2020-12-08,28692.71
2020-12-09,28697.45
2020-12-10,28628.73
2020-12-11,28773.28
2020-12-12,28773.28
2020-12-13,28773.28
2020-12-14,28721.15
2020-12-15,28794.6
2020-12-16,28785.12
2020-12-17,28898.86
2020-12-18,29045.77
2020-12-19,29045.77
2020-12-20,29045.77
2020-12-21,28859.45
2020-12-22,28977.06
2020-12-23,28832.51
2020-12-24,28910.71
2020-12-25,28841.99
2020-12-26,28841.99
2020-12-27,28841.99
2020-12-28,28975.53
2020-12-29,29003.12
2020-12-30,29059.43
2020-12-31,29064.91
2021-01-01,29064.91
2021-01-02,29064.91
2021-01-03,29064.91
2021-01-04,28950.62
2021-01-05,29015.22
2021-01-06,29078.35
2021-01-07,29072.86
2021-01-08,28924.83
2021-01-09,28924.83
2021-01-10,28924.83
2021-01-11,28796.42
2021-01-12,28729.39
2021-01-13,28849.93
2021-01-14,28745.94
2021-01-15,28727.03
2021-01-16,28727.03
2021-01-17,28727.03
2021-01-18,28537.96
2021-01-19,28471.21
2021-01-20,28579.5
2021-01-21,28506.52
2021-01-22,28661.04
2021-01-23,28661.04
2021-01-24,28661.04
2021-01-25,28640.71
2021-01-26,28565.38
2021-01-27,28636.0
2021-01-28,28454.17
2021-01-29,28474.76
2021-01-30,28474.76
2021-01-31,28474.76
2021-02-01,28514.14
2021-02-02,28383.69
2021-02-03,28297.31
2021-02-04,28273.29
2021-02-05,28053.93
2021-02-06,28053.93
2021-02-07,28053.93
2021-02-08,28202.53
2021-02-09,28497.68
2021-02-10,28497.68
2021-02-11,28497.68
2021-02-12,28497.68
2021-02-13,28497.68
2021-02-14,28497.68
2021-02-15,28497.68
2021-02-16,28497.68
2021-02-17,28340.27
2021-02-18,28267.51
2021-02-19,28403.36
2021-02-20,28403.36
2021-02-21,28403.36
2021-02-22,28484.7
2021-02-23,28581.67
2021-02-24,28567.57
2021-02-25,28566.92
2021-02-26,28538.08
2021-02-27,28538.08
2021-02-28,28538.08
2021-03-01,28393.09
2021-03-02,28294.96
2021-03-03,28407.77
2021-03-04,28327.31
2021-03-05,28103.65
2021-03-06,28103.65
2021-03-07,28103.65
2021-03-08,27943.19
2021-03-09,27858.51
2021-03-10,27931.43
2021-03-11,28030.21
2021-03-12,28185.45
2021-03-13,28185.45
2021-03-14,28185.45
2021-03-15,28137.34
2021-03-16,28098.28
2021-03-17,28021.57
2021-03-18,28209.9
2021-03-19,28028.63
2021-03-20,28028.63
2021-03-21,28028.63
2021-03-22,28000.74
2021-03-23,28099.65
2021-03-24,27875.61
2021-03-25,27834.05
2021-03-26,27747.67
2021-03-27,27747.67
2021-03-28,27747.67
2021-03-29,27727.3
2021-03-30,27703.75
2021-03-31,27609.78
2021-04-01,27604.88
2021-04-02,27724.94
2021-04-03,27724.94
2021-04-04,27724.94
2021-04-05,27694.34
2021-04-06,27831.43
2021-04-07,27965.74
2021-04-08,27956.31
2021-04-09,27990.96
2021-04-10,27990.96
2021-04-11,27990.96
2021-04-12,27976.84
2021-04-13,28023.92
2021-04-14,28153.82
2021-04-15,28219.32
2021-04-16,28174.59
2021-04-17,28174.59
2021-04-18,28174.59
2021-04-19,28204.24
2021-04-20,28354.01
2021-04-21,28354.01
2021-04-22,28340.81
2021-04-23,28276.75
2021-04-24,28276.75
2021-04-25,28276.75
2021-04-26,28484.17
2021-04-27,28406.55
2021-04-28,28411.26
2021-04-29,28538.27
2021-04-30,28538.27
2021-05-01,28538.27
2021-05-02,28538.27
2021-05-03,28538.27
2021-05-04,28367.1
2021-05-05,28289.94
2021-05-06,28235.33
2021-05-07,28398.23
2021-05-08,28398.23
2021-05-09,28398.23
2021-05-10,28623.59
2021-05-11,28553.0
2021-05-12,28553.0
2021-05-13,28451.24
2021-05-14,28474.76
2021-05-15,28474.76
2021-05-16,28474.76
2021-05-17,28532.95
2021-05-18,28733.5
2021-05-19,28749.96
2021-05-20,28705.27
2021-05-21,28752.31
2021-05-22,28752.31
2021-05-23,28752.31
2021-05-24,28694.19
2021-05-25,28750.66
2021-05-26,28809.49
2021-05-27,28674.69
2021-05-28,28660.58
2021-05-29,28660.58
2021-05-30,28660.58
2021-05-31,28656.72
2021-06-01,28748.43
2021-06-02,28741.38
2021-06-03,28645.8
2021-06-04,28493.58
2021-06-05,28493.58
2021-06-06,28493.58
2021-06-07,28502.55
2021-06-08,28548.72
2021-06-09,28518.27
2021-06-10,28486.41
2021-06-11,28517.56
2021-06-12,28517.56
2021-06-13,28517.56
2021-06-14,28334.89
2021-06-15,28435.59
2021-06-16,28384.07
2021-06-17,28080.14
2021-06-18,27993.33
2021-06-19,27993.33
2021-06-20,27993.33
2021-06-21,27883.34
2021-06-22,27956.55
2021-06-23,28043.08
2021-06-24,27999.95
2021-06-25,28028.55
2021-06-26,28028.55
2021-06-27,28028.55
2021-06-28,28005.49
2021-06-29,27993.75
2021-06-30,27953.81
2021-07-01,27819.58
2021-07-02,27793.41
2021-07-03,27793.41
2021-07-04,27793.41
2021-07-05,27835.66
2021-07-06,27838.0
2021-07-07,27746.79
2021-07-08,27686.02
2021-07-09,27776.98
2021-07-10,27776.98
2021-07-11,27776.98
2021-07-12,27852.8
2021-07-13,27878.64
2021-07-14,27781.34
2021-07-15,27951.57
2021-07-16,27866.29
2021-07-17,27866.29
2021-07-18,27866.29
2021-07-19,27854.79
2021-07-20,27807.84
2021-07-21,27819.65
2021-07-22,27826.46
2021-07-23,27776.62
2021-07-24,27776.62
2021-07-25,27776.62
2021-07-26,27760.11
2021-07-27,27854.49
2021-07-28,27833.98
2021-07-29,27893.24
2021-07-30,27963.1
2021-07-31,27963.1
2021-08-01,27963.1
2021-08-02,27927.8
2021-08-03,27937.21
2021-08-04,27903.87
2021-08-05,27835.65
2021-08-06,27790.61
2021-08-07,27790.61
2021-08-08,27790.61
2021-08-09,27623.66
2021-08-10,27561.7
2021-08-11,27401.65
2021-08-12,27446.41
2021-08-13,27486.86
2021-08-14,27486.86
2021-08-15,27486.86
2021-08-16,27623.02
2021-08-17,27571.5
2021-08-18,27418.34
2021-08-19,27345.83
2021-08-20,27339.1
2021-08-21,27339.1
2021-08-22,27339.1
2021-08-23,27389.55
2021-08-24,27478.5
2021-08-25,27434.39
2021-08-26,27478.07
2021-08-27,27494.81
2021-08-28,27494.81
2021-08-29,27494.81
2021-08-30,27548.15
2021-08-31,27617.79
2021-09-01,27619.09
2021-09-02,27619.09
2021-09-03,27619.09
2021-09-04,27619.09
2021-09-05,27619.09
2021-09-06,27701.85
2021-09-07,27727.03
2021-09-08,27662.15
2021-09-09,27622.46
2021-09-10,27608.45
2021-09-11,27608.45
2021-09-12,27608.45
2021-09-13,27559.41
2021-09-14,27568.75
2021-09-15,27575.32
2021-09-16,27577.66
2021-09-17,27477.69
2021-09-18,27477.69
2021-09-19,27477.69
2021-09-20,27350.6
2021-09-21,27384.29
2021-09-22,27360.6
2021-09-23,27278.92
2021-09-24,27400.28
2021-09-25,27400.28
2021-09-26,27400.28
2021-09-27,27346.6
2021-09-28,27286.23
2021-09-29,27262.58
2021-09-30,27080.53
2021-10-01,27003.51
2021-10-02,27003.51
2021-10-03,27003.51
2021-10-04,27080.53
2021-10-05,27099.2
2021-10-06,27059.53
2021-10-07,26975.51
2021-10-08,26970.84
2021-10-09,26970.84
2021-10-10,26970.84
2021-10-11,26987.17
2021-10-12,26942.66
2021-10-13,26928.83
2021-10-14,27064.19
2021-10-15,27129.36
2021-10-16,27129.36
2021-10-17,27129.36
2021-10-18,27112.98
2021-10-19,27194.9
2021-10-20,27214.67
2021-10-21,27273.18
2021-10-22,27205.31
2021-10-23,27205.31
2021-10-24,27205.31
2021-10-25,27258.1
2021-10-26,27151.49
2021-10-27,27151.49
2021-10-28,27118.72
2021-10-29,27339.72
2021-10-30,27339.72
2021-10-31,27339.72
2021-11-01,27030.88
2021-11-02,27129.15
2021-11-03,27079.59
2021-11-04,27062.04
2021-11-05,26945.19
2021-11-06,26945.19
2021-11-07,26945.19
2021-11-08,26928.65
2021-11-09,26986.91
2021-11-10,27012.55
2021-11-11,26724.52
2021-11-12,26643.0
2021-11-13,26643.0
2021-11-14,26643.0
2021-11-15,26658.2
2021-11-16,26462.53
2021-11-17,26360.03
2021-11-18,26360.03
2021-11-19,26482.35
2021-11-20,26482.35
2021-11-21,26482.35
2021-11-22,26283.04
2021-11-23,26207.22
2021-11-24,26216.44
2021-11-25,26134.93
2021-11-26,26141.92
2021-11-27,26141.92
2021-11-28,26141.92
2021-11-29,26317.89
2021-11-30,26394.8
2021-12-01,26476.54
2021-12-02,26443.75
2021-12-03,26487.38
2021-12-04,26487.38
2021-12-05,26487.38
2021-12-06,26833.35
2021-12-07,26810.14
2021-12-08,26663.78
2021-12-09,26765.01
2021-12-10,26703.53
2021-12-11,26703.53
2021-12-12,26703.53
2021-12-13,26725.01
2021-12-14,26653.64
2021-12-15,26674.18
2021-12-16,26778.82
2021-12-17,26774.81
2021-12-18,26774.81
2021-12-19,26774.81
2021-12-20,26515.96
2021-12-21,26575.49
2021-12-22,26628.56
2021-12-23,26772.6
2021-12-24,26660.53
2021-12-25,26660.53
2021-12-26,26660.53
2021-12-27,26550.85
2021-12-28,26606.79
2021-12-29,26573.89
2021-12-30,26490.08
2021-12-31,26546.33
2022-01-01,26546.33
2022-01-02,26546.33
2022-01-03,26546.33
2022-01-04,26494.77
2022-01-05,26412.98
2022-01-06,26483.24
2022-01-07,26415.76
2022-01-08,26415.76
2022-01-09,26415.76
2022-01-10,26436.9
2022-01-11,26469.54
2022-01-12,26558.29
2022-01-13,26721.78
2022-01-14,26756.91
2022-01-15,26756.91
2022-01-16,26756.91
2022-01-17,26649.42
2022-01-18,26656.5
2022-01-19,26492.89
2022-01-20,26471.9
2022-01-21,26364.7
2022-01-22,26364.7
2022-01-23,26364.7
2022-01-24,26401.93
2022-01-25,26311.12
2022-01-26,26315.8
2022-01-27,26164.36
2022-01-28,26003.22
2022-01-29,26003.22
2022-01-30,26003.22
2022-01-31,26003.22
2022-02-01,26003.22
2022-02-02,26003.22
2022-02-03,26003.22
2022-02-04,26003.22
2022-02-05,26003.22
2022-02-06,26003.22
2022-02-07,26663.17
2022-02-08,26684.6
2022-02-09,26639.98
2022-02-10,26646.92
2022-02-11,26590.96
2022-02-12,26590.96
2022-02-13,26590.96
2022-02-14,26495.17
2022-02-15,26497.36
2022-02-16,26567.54
2022-02-17,26616.6
2022-02-18,26712.54
2022-02-19,26712.54
2022-02-20,26712.54
2022-02-21,26677.56
2022-02-22,26539.12
2022-02-23,26609.34
2022-02-24,26498.99
2022-02-25,26238.36
2022-02-26,26238.36
2022-02-27,26238.36
2022-02-28,26259.73
2022-03-01,26273.81
2022-03-02,26094.49
2022-03-03,26115.64
2022-03-04,25948.79
2022-03-05,25948.79
2022-03-06,25948.79
2022-03-07,25551.06
2022-03-08,25534.6
2022-03-09,25654.5
2022-03-10,25976.99
2022-03-11,25858.13
2022-03-12,25858.13
2022-03-13,25858.13
2022-03-14,25685.24
2022-03-15,25791.23
2022-03-16,25798.8
2022-03-17,25973.01
2022-03-18,26049.11
2022-03-19,26049.11
2022-03-20,26049.11
2022-03-21,25996.96
2022-03-22,25826.12
2022-03-23,25947.11
2022-03-24,25894.37
2022-03-25,25900.48
2022-03-26,25900.48
2022-03-27,25900.48
2022-03-28,25786.11
2022-03-29,25831.76
2022-03-30,26133.78
2022-03-31,26242.54
2022-04-01,26009.89
2022-04-02,26009.89
2022-04-03,26009.89
2022-04-04,25962.89
2022-04-05,25796.95
2022-04-06,25629.88
2022-04-07,25656.31
2022-04-08,25555.18
2022-04-09,25555.18
2022-04-10,25555.18
2022-04-11,25555.18
2022-04-12,25557.2
2022-04-13,25457.45
2022-04-14,25710.59
2022-04-15,25467.91
2022-04-16,25467.91
2022-04-17,25467.91
2022-04-18,25453.92
2022-04-19,25507.76
2022-04-20,25533.04
2022-04-21,25600.72
2022-04-22,25514.96
2022-04-23,25514.96
2022-04-24,25514.96
2022-04-25,25492.96
2022-04-26,25358.19
2022-04-27,25029.75
2022-04-28,24885.91
2022-04-29,24825.2
2022-04-30,24825.2
2022-05-01,24825.2
2022-05-02,24825.2
2022-05-03,24825.2
2022-05-04,24872.13
2022-05-05,25072.45
2022-05-06,24883.55
2022-05-07,24883.55
2022-05-08,24883.55
2022-05-09,24818.11
2022-05-10,24938.09
2022-05-11,25040.67
2022-05-12,24807.14
2022-05-13,24655.1
2022-05-14,24655.1
2022-05-15,24655.1
2022-05-16,24723.99
2022-05-17,24892.92
2022-05-18,25010.81
2022-05-19,25002.05
2022-05-20,25217.23
2022-05-21,25217.23
2022-05-22,25217.23
2022-05-23,25238.69
2022-05-24,25587.89
2022-05-25,25566.4
2022-05-26,25536.3
2022-05-27,25622.23
2022-05-28,25622.23
2022-05-29,25622.23
2022-05-30,25599.27
2022-05-31,25642.21
2022-06-01,25584.04
2022-06-02,25437.44
2022-06-03,25677.13
2022-06-04,25677.13
2022-06-05,25677.13
2022-06-06,25557.23
2022-06-07,25488.79
2022-06-08,25520.53
2022-06-09,25503.3
2022-06-10,25353.12
2022-06-11,25353.12
2022-06-12,25353.12
2022-06-13,25030.25
2022-06-14,24859.43
2022-06-15,24920.41
2022-06-16,25002.84
2022-06-17,25192.92
2022-06-18,25192.92
2022-06-19,25192.92
2022-06-20,25080.54
2022-06-21,25159.45
2022-06-22,25088.32
2022-06-23,25282.7
2022-06-24,25163.09
2022-06-25,25163.09
2022-06-26,25163.09
2022-06-27,25273.13
2022-06-28,25297.05
2022-06-29,25121.19
2022-06-30,25032.07
2022-07-01,25045.79
2022-07-02,25045.79
2022-07-03,25045.79
2022-07-04,25050.37
2022-07-05,25062.21
2022-07-06,24657.6
2022-07-07,24476.02
2022-07-08,24452.84
2022-07-09,24452.84
2022-07-10,24452.84
2022-07-11,24394.34
2022-07-12,24112.93
2022-07-13,24135.27
2022-07-14,24097.76
2022-07-15,24198.88
2022-07-16,24198.88
2022-07-17,24198.88
2022-07-18,24332.24
2022-07-19,24473.02
2022-07-20,24679.45
2022-07-21,24546.92
2022-07-22,24469.01
2022-07-23,24469.01
2022-07-24,24469.01
2022-07-25,24561.23
2022-07-26,24570.16
2022-07-27,24352.69
2022-07-28,24490.6
2022-07-29,24482.35
2022-07-30,24482.35
2022-07-31,24482.35
2022-08-01,24548.09
2022-08-02,24722.03
2022-08-03,24517.91
2022-08-04,24530.79
2022-08-05,24609.36
2022-08-06,24609.36
2022-08-07,24609.36
2022-08-08,24460.15
2022-08-09,24517.91
2022-08-10,24554.01
2022-08-11,24789.85
2022-08-12,24813.92
2022-08-13,24813.92
2022-08-14,24813.92
2022-08-15,24699.32
2022-08-16,24441.71
2022-08-17,24485.46
2022-08-18,24439.3
2022-08-19,24268.73
2022-08-20,24268.73
2022-08-21,24268.73
2022-08-22,24138.69
2022-08-23,23904.1
2022-08-24,24022.15
2022-08-25,24144.51
2022-08-26,24019.82
2022-08-27,24019.82
2022-08-28,24019.82
2022-08-29,23912.62
2022-08-30,24113.83
2022-08-31,24190.54
2022-09-01,24190.54
2022-09-02,24190.54
2022-09-03,24190.54
2022-09-04,24190.54
2022-09-05,23987.17
2022-09-06,24127.65
2022-09-07,24014.27
2022-09-08,24199.72
2022-09-09,24336.57
2022-09-10,24336.57
2022-09-11,24336.57
2022-09-12,24405.5
2022-09-13,24557.06
2022-09-14,24273.51
2022-09-15,24213.37
2022-09-16,24216.21
2022-09-17,24216.21
2022-09-18,24216.21
2022-09-19,24372.8
2022-09-20,24450.73
2022-09-21,24144.55
2022-09-22,24157.6
2022-09-23,23811.27
2022-09-24,23811.27
2022-09-25,23811.27
2022-09-26,23648.37
2022-09-27,23555.67
2022-09-28,23399.49
2022-09-29,23630.04
2022-09-30,24072.65
