Date,Sell
2022-10-01,24072.65
2022-10-02,24072.65
2022-10-03,24122.55
2022-10-04,24144.42
2022-10-05,24475.84
2022-10-06,24360.18
2022-10-07,24085.19
2022-10-08,24085.19
2022-10-09,24085.19
2022-10-10,23881.26
2022-10-11,23894.29
2022-10-12,23906.73
2022-10-13,23986.86
2022-10-14,24222.46
2022-10-15,24222.46
2022-10-16,24222.46
2022-10-17,24343.43
2022-10-18,24717.24
2022-10-19,24783.06
2022-10-20,24621.61
2022-10-21,24923.96
2022-10-22,24923.96
2022-10-23,24923.96
2022-10-24,25040.9
2022-10-25,25181.43
2022-10-26,25607.19
2022-10-27,25641.07
2022-10-28,25277.13
2022-10-29,25277.13
2022-10-30,25277.13
2022-10-31,25364.39
2022-11-01,25272.41
2022-11-02,25272.35
2022-11-03,25001.34
2022-11-04,24939.88
2022-11-05,24939.88
2022-11-06,24939.88
2022-11-07,25402.74
2022-11-08,25545.4
2022-11-09,25739.72
2022-11-10,25586.78
2022-11-11,26087.09
2022-11-12,26087.09
2022-11-13,26087.09
2022-11-14,26259.72
2022-11-15,26334.39
2022-11-16,26453.45
2022-11-17,26499.84
2022-11-18,26487.99
2022-11-19,26487.99
2022-11-20,26487.99
2022-11-21,26138.16
2022-11-22,26176.78
2022-11-23,26327.69
2022-11-24,26611.06
2022-11-25,26565.16
2022-11-26,26565.16
2022-11-27,26565.16
2022-11-28,26646.75
2022-11-29,26391.35
2022-11-30,26212.4
2022-12-01,26303.05
2022-12-02,26077.28
2022-12-03,26077.28
2022-12-04,26077.28
2022-12-05,25950.11
2022-12-06,25912.37
2022-12-07,25667.44
2022-12-08,25683.18
2022-12-09,25607.39
2022-12-10,25607.39
2022-12-11,25607.39
2022-12-12,25664.33
2022-12-13,25616.83
2022-12-14,25706.64
2022-12-15,25740.49
2022-12-16,25808.64
2022-12-17,25808.64
2022-12-18,25808.64
2022-12-19,25942.36
2022-12-20,25883.65
2022-12-21,25883.79
2022-12-22,25903.38
2022-12-23,25741.91
2022-12-24,25741.91
2022-12-25,25741.91
2022-12-26,25825.61
2022-12-27,25825.62
2022-12-28,25819.57
2022-12-29,25845.09
2022-12-30,25841.35
2022-12-31,25841.35
2023-01-01,25841.35
2023-01-02,25841.35
2023-01-03,25555.44
2023-01-04,25559.11
2023-01-05,25667.96
2023-01-06,25393.74
2023-01-07,25393.74
2023-01-08,25393.74
2023-01-09,25771.54
2023-01-10,25869.14
2023-01-11,25912.57
2023-01-12,25963.24
2023-01-13,26190.03
2023-01-14,26190.03
2023-01-15,26190.03
2023-01-16,26062.16
2023-01-17,26053.47
2023-01-18,25976.29
2023-01-19,26108.0
2023-01-20,26108.0
2023-01-21,26108.0
2023-01-22,26108.0
2023-01-23,26108.0
2023-01-24,26108.0
2023-01-25,26108.0
2023-01-26,26108.0
2023-01-27,26249.47
2023-01-28,26249.47
2023-01-29,26249.47
2023-01-30,26204.51
2023-01-31,26185.21
2023-02-01,26204.51
2023-02-02,26595.37
2023-02-03,26286.54
2023-02-04,26286.54
2023-02-05,26286.54
2023-02-06,26050.56
2023-02-07,26055.52
2023-02-08,26042.87
2023-02-09,26031.59
2023-02-10,26012.43
2023-02-11,26012.43
2023-02-12,26012.43
2023-02-13,25927.64
2023-02-14,26051.47
2023-02-15,26049.23
2023-02-16,26055.62
2023-02-17,26050.37
2023-02-18,26050.37
2023-02-19,26050.37
2023-02-20,26114.28
2023-02-21,26028.87
2023-02-22,26048.08
2023-02-23,26004.93
2023-02-24,25936.59
2023-02-25,25936.59
2023-02-26,25936.59
2023-02-27,25857.88
2023-02-28,25962.62
2023-03-01,25827.03
2023-03-02,25947.78
2023-03-03,25890.97
2023-03-04,25890.97
2023-03-05,25890.97
2023-03-06,25959.38
2023-03-07,25982.52
2023-03-08,25718.76
2023-03-09,25711.2
2023-03-10,25768.25
2023-03-11,25768.25
2023-03-12,25768.25
2023-03-13,25871.46
2023-03-14,25959.06
2023-03-15,26035.36
2023-03-16,25701.89
2023-03-17,25747.99
2023-03-18,25747.99
2023-03-19,25747.99
2023-03-20,25864.44
2023-03-21,25967.46
2023-03-22,26068.68
2023-03-23,26410.24
2023-03-24,26068.31
2023-03-25,26068.31
2023-03-26,26068.31
2023-03-27,26039.29
2023-03-28,26146.69
2023-03-29,26160.7
2023-03-30,26238.91
2023-03-31,26256.71
2023-04-01,26256.71
2023-04-02,26256.71
2023-04-03,26182.44
2023-04-04,26341.97
2023-04-05,26431.3
2023-04-06,26303.43
2023-04-07,26334.8
2023-04-08,26334.8
2023-04-09,26334.8
2023-04-10,26308.26
2023-04-11,26250.35
2023-04-12,26370.15
2023-04-13,26502.04
2023-04-14,26703.94
2023-04-15,26703.94
2023-04-16,26703.94
2023-04-17,26524.69
2023-04-18,26440.82
2023-04-19,26508.57
2023-04-20,26473.93
2023-04-21,26502.94
2023-04-22,26502.94
2023-04-23,26502.94
2023-04-24,26510.99
2023-04-25,26709.08
2023-04-26,26508.57
2023-04-27,26671.87
2023-04-28,26568.08
2023-04-29,26568.08
2023-04-30,26568.08
2023-05-01,26568.08
2023-05-02,26568.08
2023-05-03,26568.08
2023-05-04,26650.15
2023-05-05,26592.96
2023-05-06,26592.96
2023-05-07,26592.96
2023-05-08,26601.87
2023-05-09,26522.22
2023-05-10,26490.05
2023-05-11,26395.87
2023-05-12,26359.65
2023-05-13,26359.65
2023-05-14,26359.65
2023-05-15,26228.64
2023-05-16,26243.11
2023-05-17,26224.57
2023-05-18,26091.11
2023-05-19,26021.99
2023-05-20,26021.99
2023-05-21,26021.99
2023-05-22,26059.02
2023-05-23,26053.95
2023-05-24,26048.57
2023-05-25,25934.65
2023-05-26,25915.65
2023-05-27,25915.65
2023-05-28,25915.65
2023-05-29,25899.79
2023-05-30,25836.98
2023-05-31,25807.54
2023-06-01,25766.92
2023-06-02,25991.59
2023-06-03,25991.59
2023-06-04,25991.59
2023-06-05,25873.48
2023-06-06,25885.3
2023-06-07,25860.06
2023-06-08,25874.56
2023-06-09,26023.0
2023-06-10,26023.0
2023-06-11,26023.0
2023-06-12,25927.41
2023-06-13,26019.57
2023-06-14,26086.25
2023-06-15,26163.1
2023-06-16,26531.08
2023-06-17,26531.08
2023-06-18,26531.08
2023-06-19,26457.75
2023-06-20,26466.58
2023-06-21,26423.89
2023-06-22,26571.44
2023-06-23,26297.18
2023-06-24,26297.18
2023-06-25,26297.18
2023-06-26,26400.35
2023-06-27,26404.3
2023-06-28,26552.76
2023-06-29,26424.29
2023-06-30,26322.97
2023-07-01,26322.97
2023-07-02,26322.97
2023-07-03,26498.38
2023-07-04,26569.97
2023-07-05,26596.03
2023-07-06,26460.98
2023-07-07,26460.43
2023-07-08,26460.43
2023-07-09,26460.43
2023-07-10,26641.94
2023-07-11,26821.02
2023-07-12,26853.56
2023-07-13,27139.89
2023-07-14,27253.34
2023-07-15,27253.34
2023-07-16,27253.34
2023-07-17,27331.78
2023-07-18,27409.0
2023-07-19,27296.21
2023-07-20,27287.39
2023-07-21,27075.06
2023-07-22,27075.06
2023-07-23,27075.06
2023-07-24,27078.35
2023-07-25,26918.53
2023-07-26,26875.52
2023-07-27,26990.78
2023-07-28,26721.08
2023-07-29,26721.08
2023-07-30,26721.08
2023-07-31,26849.48
2023-08-01,26733.27
2023-08-02,26819.11
2023-08-03,26678.74
2023-08-04,26713.41
2023-08-05,26713.41
2023-08-06,26713.41
2023-08-07,26776.86
2023-08-08,26794.7
2023-08-09,26765.22
2023-08-10,26792.09
2023-08-11,26836.06
2023-08-12,26836.06
2023-08-13,26836.06
2023-08-14,26840.64
2023-08-15,26949.23
2023-08-16,26911.29
2023-08-17,26698.0
2023-08-18,26646.71
2023-08-19,26646.71
2023-08-20,26646.71
2023-08-21,26661.4
2023-08-22,26883.23
2023-08-23,26661.79
2023-08-24,26798.73
2023-08-25,26601.35
2023-08-26,26601.35
2023-08-27,26601.35
2023-08-28,26782.76
2023-08-29,26914.91
2023-08-30,26990.42
2023-08-31,27042.86
2023-09-01,27042.86
2023-09-02,27042.86
2023-09-03,27042.86
2023-09-04,27042.86
2023-09-05,26616.91
2023-09-06,26550.27
2023-09-07,26528.0
2023-09-08,26552.26
2023-09-09,26552.26
2023-09-10,26552.26
2023-09-11,26528.56
2023-09-12,26635.18
2023-09-13,26700.33
2023-09-14,26752.2
2023-09-15,26559.29
2023-09-16,26559.29
2023-09-17,26559.29
2023-09-18,26719.28
2023-09-19,26775.84
2023-09-20,26734.51
2023-09-21,26595.08
2023-09-22,26681.69
2023-09-23,26681.69
2023-09-24,26681.69
2023-09-25,26661.2
2023-09-26,26543.93
2023-09-27,26446.24
2023-09-28,26355.11
2023-09-29,26466.85
2023-09-30,26466.85
2023-10-01,26466.85
2023-10-02,26419.52
2023-10-03,26224.03
2023-10-04,26238.71
2023-10-05,26345.09
2023-10-06,26389.42
2023-10-07,26389.42
2023-10-08,26389.42
2023-10-09,26386.92
2023-10-10,26512.19
2023-10-11,26612.16
2023-10-12,26680.4
2023-10-13,26484.85
2023-10-14,26484.85
2023-10-15,26484.85
2023-10-16,26448.29
2023-10-17,26551.56
2023-10-18,26664.33
2023-10-19,26580.12
2023-10-20,26670.15
2023-10-21,26670.15
2023-10-22,26670.15
2023-10-23,26730.28
2023-10-24,26894.6
2023-10-25,26704.5
2023-10-26,26646.87
2023-10-27,26659.83
2023-10-28,26659.83
2023-10-29,26659.83
2023-10-30,26646.83
2023-10-31,26788.57
2023-11-01,26694.15
2023-11-02,26767.42
2023-11-03,26810.5
2023-11-04,26810.5
2023-11-05,26810.5
2023-11-06,26863.0
2023-11-07,26731.98
2023-11-08,26753.38
2023-11-09,26766.46
2023-11-10,26640.08
2023-11-11,26640.08
2023-11-12,26640.08
2023-11-13,26776.88
2023-11-14,26808.46
2023-11-15,27118.61
2023-11-16,27038.01
2023-11-17,27053.32
2023-11-18,27053.32
2023-11-19,27053.32
2023-11-20,27131.82
2023-11-21,27134.6
2023-11-22,27093.32
2023-11-23,27132.49
2023-11-24,27166.07
2023-11-25,27166.07
2023-11-26,27166.07
2023-11-27,27290.06
2023-11-28,27268.27
2023-11-29,27370.81
2023-11-30,27361.79
2023-12-01,27197.16
2023-12-02,27197.16
2023-12-03,27197.16
2023-12-04,27059.61
2023-12-05,27025.16
2023-12-06,26873.6
2023-12-07,26840.64
2023-12-08,26853.68
2023-12-09,26853.68
2023-12-10,26853.68
2023-12-11,26797.51
2023-12-12,26851.69
2023-12-13,26893.0
2023-12-14,27183.52
2023-12-15,27344.23
2023-12-16,27344.23
2023-12-17,27344.23
2023-12-18,27283.21
2023-12-19,27359.99
2023-12-20,27439.44
2023-12-21,27373.15
2023-12-22,27392.73
2023-12-23,27392.73
2023-12-24,27392.73
2023-12-25,27402.7
2023-12-26,27534.25
2023-12-27,27590.55
2023-12-28,27716.5
2023-12-29,27539.95
2023-12-30,27539.95
2023-12-31,27539.95
2024-01-01,27539.95
2024-01-02,27596.39
2024-01-03,27410.65
2024-01-04,27411.89
2024-01-05,27334.27
2024-01-06,27334.27
2024-01-07,27334.27
2024-01-08,27349.98
2024-01-09,27406.27
2024-01-10,27392.37
2024-01-11,27585.27
2024-01-12,27572.09
2024-01-13,27572.09
2024-01-14,27572.09
2024-01-15,27517.37
2024-01-16,27484.21
2024-01-17,27386.2
2024-01-18,27507.47
2024-01-19,27438.25
2024-01-20,27438.25
2024-01-21,27438.25
2024-01-22,27492.65
2024-01-23,27482.77
2024-01-24,27466.81
2024-01-25,27494.63
2024-01-26,27405.62
2024-01-27,27405.62
2024-01-28,27405.62
2024-01-29,27337.34
2024-01-30,27136.39
2024-01-31,27156.09
2024-02-01,27051.62
2024-02-02,27193.1
2024-02-03,27193.1
2024-02-04,27193.1
2024-02-05,27014.84
2024-02-06,26911.12
2024-02-07,27086.35
2024-02-08,27086.35
2024-02-09,27086.35
2024-02-10,27086.35
2024-02-11,27086.35
2024-02-12,27086.35
2024-02-13,27086.35
2024-02-14,27086.35
2024-02-15,26944.16
2024-02-16,27106.93
2024-02-17,27106.93
2024-02-18,27106.93
2024-02-19,27192.06
2024-02-20,27162.78
2024-02-21,27248.0
2024-02-22,27362.14
2024-02-23,27367.66
2024-02-24,27367.66
2024-02-25,27367.66
2024-02-26,27478.98
2024-02-27,27474.97
2024-02-28,27382.84
2024-02-29,27446.59
2024-03-01,27389.87
2024-03-02,27389.87
2024-03-03,27389.87
2024-03-04,27504.34
2024-03-05,27518.01
2024-03-06,27592.6
2024-03-07,27664.69
2024-03-08,27746.66
2024-03-09,27746.66
2024-03-10,27746.66
2024-03-11,27686.51
2024-03-12,27669.9
2024-03-13,27684.75
2024-03-14,27781.48
2024-03-15,27671.83
2024-03-16,27671.83
2024-03-17,27671.83
2024-03-18,27671.83
2024-03-19,27588.37
2024-03-20,27619.23
2024-03-21,27845.91
2024-03-22,27545.37
2024-03-23,27545.37
2024-03-24,27545.37
2024-03-25,27525.7
2024-03-26,27616.69
2024-03-27,27570.84
2024-03-28,27446.04
2024-03-29,27447.78
2024-03-30,27447.78
2024-03-31,27447.78
2024-04-01,27491.12
2024-04-02,27451.86
2024-04-03,27634.98
2024-04-04,27815.37
2024-04-05,27759.84
2024-04-06,27759.84
2024-04-07,27759.84
2024-04-08,27794.9
2024-04-09,27860.74
2024-04-10,27847.92
2024-04-11,27617.57
2024-04-12,27428.1
2024-04-13,27428.1
2024-04-14,27428.1
2024-04-15,27531.18
2024-04-16,27500.1
2024-04-17,27603.92
2024-04-18,27603.92
2024-04-19,27749.81
2024-04-20,27749.81
2024-04-21,27749.81
2024-04-22,27860.08
2024-04-23,27999.27
2024-04-24,27899.85
2024-04-25,27963.4
2024-04-26,27949.19
2024-04-27,27949.19
2024-04-28,27949.19
2024-04-29,27949.19
2024-04-30,27949.19
2024-05-01,27949.19
2024-05-02,27934.14
2024-05-03,28036.75
2024-05-04,28085.2
2024-05-05,28085.2
2024-05-06,28075.52
2024-05-07,28103.48
2024-05-08,28064.32
2024-05-09,28073.91
2024-05-10,28205.84
2024-05-11,28205.84
2024-05-12,28205.84
2024-05-13,28166.6
2024-05-14,28216.3
2024-05-15,28278.43
2024-05-16,28429.8
2024-05-17,28420.33
2024-05-18,28420.33
2024-05-19,28420.33
2024-05-20,28431.59
2024-05-21,28396.83
2024-05-22,28396.44
2024-05-23,28365.4
2024-05-24,28279.0
2024-05-25,28279.0
2024-05-26,28279.0
2024-05-27,28392.91
2024-05-28,28423.33
2024-05-29,28370.29
2024-05-30,28239.84
2024-05-31,28317.66
2024-06-01,28317.66
2024-06-02,28317.66
2024-06-03,28339.13
2024-06-04,28394.69
2024-06-05,28426.05
2024-06-06,28402.53
2024-06-07,28452.17
2024-06-08,28452.17
2024-06-09,28452.17
2024-06-10,28137.41
2024-06-11,28115.14
2024-06-12,28060.84
2024-06-13,28246.74
2024-06-14,28019.58
2024-06-15,28019.58
2024-06-16,28019.58
2024-06-17,27998.66
2024-06-18,28064.59
2024-06-19,28074.48
2024-06-20,28098.31
2024-06-21,27999.61
2024-06-22,27999.61
2024-06-23,27999.61
2024-06-24,27962.57
2024-06-25,28061.41
2024-06-26,27957.34
2024-06-27,27970.26
2024-06-28,27808.9
2024-06-29,27808.9
2024-06-30,27808.9
2024-07-01,28092.79
2024-07-02,28066.92
2024-07-03,28106.15
2024-07-04,28210.45
2024-07-05,28273.6
2024-07-06,28273.6
2024-07-07,28273.6
2024-07-08,28271.9
2024-07-09,28305.75
2024-07-10,28251.0
2024-07-11,28303.25
2024-07-12,28424.86
2024-07-13,28424.86
2024-07-14,28424.86
2024-07-15,28415.26
2024-07-16,28390.66
2024-07-17,28486.9
2024-07-18,28421.98
2024-07-19,28357.49
2024-07-20,28357.49
2024-07-21,28357.49
2024-07-22,28329.92
2024-07-23,28360.1
2024-07-24,28281.52
2024-07-25,28197.61
2024-07-26,28221.75
2024-07-27,28221.75
2024-07-28,28221.75
2024-07-29,28140.06
2024-07-30,28111.47
2024-07-31,28070.0
2024-08-01,28084.09
2024-08-02,28047.04
2024-08-03,28047.04
2024-08-04,28047.04
2024-08-05,28264.55
2024-08-06,28304.39
2024-08-07,28239.4
2024-08-08,28269.11
2024-08-09,28176.84
2024-08-10,28176.84
2024-08-11,28176.84
2024-08-12,28188.05
2024-08-13,28217.34
2024-08-14,28353.01
2024-08-15,28328.3
2024-08-16,28286.51
2024-08-17,28286.51
2024-08-18,28286.51
2024-08-19,28359.11
2024-08-20,28375.93
2024-08-21,28493.5
2024-08-22,28575.32
2024-08-23,28568.57
2024-08-24,28568.57
2024-08-25,28568.57
2024-08-26,28605.17
2024-08-27,28501.8
2024-08-28,28522.18
2024-08-29,28428.89
2024-08-30,28327.84
2024-08-31,28327.84
2024-09-01,28327.84
2024-09-02,28327.84
2024-09-03,28327.84
2024-09-04,28215.12
2024-09-05,28229.43
2024-09-06,28111.57
2024-09-07,28111.57
2024-09-08,28111.57
2024-09-09,28029.22
2024-09-10,27977.31
2024-09-11,27883.52
2024-09-12,27828.52
2024-09-13,27982.6
2024-09-14,27982.6
2024-09-15,27982.6
2024-09-16,28034.3
2024-09-17,28121.69
2024-09-18,28196.46
2024-09-19,28220.11
2024-09-20,28178.34
2024-09-21,28178.34
2024-09-22,28178.34
2024-09-23,28085.07
2024-09-24,28177.31
2024-09-25,28260.53
2024-09-26,28204.05
2024-09-27,28231.58
2024-09-28,28231.58
2024-09-29,28231.58
2024-09-30,28178.34
2024-10-01,28116.63
2024-10-02,28067.32
2024-10-03,28064.07
2024-10-04,28055.04
2024-10-05,28055.04
2024-10-06,28055.04
2024-10-07,28029.23
2024-10-08,28038.92
2024-10-09,28023.6
2024-10-10,27947.5
2024-10-11,27906.13
2024-10-12,27906.13
2024-10-13,27906.13
2024-10-14,27890.3
2024-10-15,27947.04
2024-10-16,27935.3
2024-10-17,28092.37
2024-10-18,28037.26
2024-10-19,28037.26
2024-10-20,28037.26
2024-10-21,28158.23
2024-10-22,28226.76
2024-10-23,28201.35
2024-10-24,28174.6
2024-10-25,28234.58
2024-10-26,28234.58
2024-10-27,28234.58
2024-10-28,28143.32
2024-10-29,28134.74
2024-10-30,28190.55
2024-10-31,28203.9
2024-11-01,28239.2
2024-11-02,28239.2
2024-11-03,28239.2
2024-11-04,28299.76
2024-11-05,28340.01
2024-11-06,27969.77
2024-11-07,27960.79
2024-11-08,28020.85
2024-11-09,28020.85
2024-11-10,28020.85
2024-11-11,27842.1
2024-11-12,27688.14
2024-11-13,27694.34
2024-11-14,27520.92
2024-11-15,27500.42
2024-11-16,27500.42
2024-11-17,27500.42
2024-11-18,27518.31
2024-11-19,27654.88
2024-11-20,27680.33
2024-11-21,27553.41
2024-11-22,27143.43
2024-11-23,27143.43
2024-11-24,27143.43
2024-11-25,27394.35
2024-11-26,27297.36
2024-11-27,27421.75
2024-11-28,27495.41
2024-11-29,27527.52
2024-11-30,27527.52
2024-12-01,27527.52
2024-12-02,27451.54
2024-12-03,27374.78
2024-12-04,27406.44
2024-12-05,27442.98
2024-12-06,27607.03
2024-12-07,27607.03
2024-12-08,27607.03
2024-12-09,27554.84
2024-12-10,27493.84
2024-12-11,27454.93
2024-12-12,27416.53
2024-12-13,27349.0
2024-12-14,27349.0
2024-12-15,27349.0
2024-12-16,27450.82
2024-12-17,27469.09
2024-12-18,27441.39
2024-12-19,27135.99
2024-12-20,27112.54
2024-12-21,27112.54
2024-12-22,27112.54
2024-12-23,27282.47
2024-12-24,27206.61
2024-12-25,27193.09
2024-12-26,27158.89
2024-12-27,27232.54
2024-12-28,27232.54
2024-12-29,27232.54
2024-12-30,27274.62
2024-12-31,27291.04
2025-01-01,27291.04
2025-01-02,27099.86
2025-01-03,26874.49
2025-01-04,26874.49
2025-01-05,26874.49
2025-01-06,26918.52
2025-01-07,27071.62
2025-01-08,26985.76
2025-01-09,26899.68
2025-01-10,26860.55
2025-01-11,26860.55
2025-01-12,26860.55
2025-01-13,26685.95
2025-01-14,26753.78
2025-01-15,26865.77
2025-01-16,26831.85
2025-01-17,26781.64
2025-01-18,26781.64
2025-01-19,26781.64
2025-01-20,26830.93
2025-01-21,26926.03
2025-01-22,26923.82
2025-01-23,26878.06
2025-01-24,27067.51
2025-01-25,27067.51
2025-01-26,27067.51
2025-01-27,27067.51
2025-01-28,27067.51
2025-01-29,27067.51
2025-01-30,27067.51
2025-01-31,27067.51
2025-02-01,27067.51
2025-02-02,27067.51
2025-02-03,26653.97
2025-02-04,26762.92
2025-02-05,26909.77
2025-02-06,26983.17
2025-02-07,27001.91
2025-02-08,27001.91
2025-02-09,27001.91
2025-02-10,26873.59
2025-02-11,27055.81
2025-02-12,27263.69
2025-02-13,27280.56
2025-02-14,27362.05
2025-02-15,27362.05
2025-02-16,27362.05
2025-02-17,27458.04
2025-02-18,27438.76
2025-02-19,27402.04
2025-02-20,27352.42
2025-02-21,27435.62
2025-02-22,27435.62
2025-02-23,27435.62
2025-02-24,27553.25
2025-02-25,27433.26
2025-02-26,27567.88
2025-02-27,27513.26
2025-02-28,27308.18
2025-03-01,27308.18
2025-03-02,27308.18
2025-03-03,27372.1
2025-03-04,27644.91
2025-03-05,28017.46
2025-03-06,28328.1
2025-03-07,28468.93
2025-03-08,28468.93
2025-03-09,28468.93
2025-03-10,28427.62
2025-03-11,28534.27
2025-03-12,28509.99
2025-03-13,28507.57
2025-03-14,28438.75
2025-03-15,28438.75
2025-03-16,28438.75
2025-03-17,28560.13
2025-03-18,28730.01
2025-03-19,28707.86
2025-03-20,28663.92
2025-03-21,28481.26
2025-03-22,28481.26
2025-03-23,28481.26
2025-03-24,28568.5
2025-03-25,28431.51
2025-03-26,28370.26
2025-03-27,28309.82
2025-03-28,28362.95
2025-03-29,28362.95
2025-03-30,28362.95
2025-03-31,28459.01
2025-04-01,28516.39
