Date,Buy,Transfer,Sell
2022-10-05,23710.0,23740.0,24020.0
2022-10-06,23705.0,23735.0,24015.0
2022-10-07,23710.0,23740.0,24020.0
2022-10-08,23710.0,23740.0,24020.0
2022-10-09,23710.0,23740.0,24020.0
2022-10-10,23710.0,23740.0,24020.0
2022-10-11,23760.0,23790.0,24070.0
2022-10-12,23770.0,23800.0,24080.0
2022-10-13,23890.0,23920.0,24200.0
2022-10-14,23920.0,23950.0,24230.0
2022-10-15,23920.0,23950.0,24230.0
2022-10-16,23920.0,23950.0,24230.0
2022-10-17,24130.0,24160.0,24440.0
2022-10-18,24240.0,24270.0,24550.0
2022-10-19,24320.0,24350.0,24630.0
2022-10-20,24360.0,24390.0,24670.0
2022-10-21,24560.0,24590.0,24870.0
2022-10-22,24560.0,24590.0,24870.0
2022-10-23,24560.0,24590.0,24870.0
2022-10-24,24575.0,24605.0,24885.0
2022-10-25,24578.0,24608.0,24888.0
2022-10-26,24572.0,24602.0,24882.0
2022-10-27,24567.0,24597.0,24877.0
2022-10-28,24567.0,24597.0,24877.0
2022-10-29,24567.0,24597.0,24877.0
2022-10-30,24567.0,24597.0,24877.0
2022-10-31,24569.0,24599.0,24879.0
2022-11-01,24571.0,24601.0,24881.0
2022-11-02,24562.0,24592.0,24872.0
2022-11-03,24561.0,24591.0,24871.0
2022-11-04,24567.0,24597.0,24877.0
2022-11-05,24567.0,24597.0,24877.0
2022-11-06,24567.0,24597.0,24877.0
2022-11-07,24604.0,24634.0,24874.0
2022-11-08,24692.0,24722.0,24872.0
2022-11-09,24692.0,24722.0,24872.0
2022-11-10,24690.0,24720.0,24870.0
2022-11-11,24630.0,24660.0,24860.0
2022-11-12,24630.0,24660.0,24860.0
2022-11-13,24630.0,24660.0,24860.0
2022-11-14,24575.0,24605.0,24855.0
2022-11-15,24580.0,24610.0,24860.0
2022-11-16,24580.0,24610.0,24860.0
2022-11-17,24580.0,24610.0,24860.0
2022-11-18,24578.0,24608.0,24858.0
2022-11-19,24578.0,24608.0,24858.0
2022-11-20,24578.0,24608.0,24858.0
2022-11-21,24577.0,24607.0,24857.0
2022-11-22,24627.0,24657.0,24857.0
2022-11-23,24625.0,24655.0,24855.0
2022-11-24,24624.0,24654.0,24854.0
2022-11-25,24570.0,24600.0,24840.0
2022-11-26,24570.0,24600.0,24840.0
2022-11-27,24570.0,24600.0,24840.0
2022-11-28,24570.0,24600.0,24840.0
2022-11-29,24580.0,24610.0,24850.0
2022-11-30,24490.0,24520.0,24800.0
2022-12-01,24330.0,24360.0,24640.0
2022-12-02,23930.0,23960.0,24240.0
2022-12-03,23930.0,23960.0,24240.0
2022-12-04,23930.0,23960.0,24240.0
2022-12-05,23760.0,23790.0,24070.0
2022-12-06,23870.0,23900.0,24180.0
2022-12-07,23710.0,23740.0,24020.0
2022-12-08,23570.0,23600.0,23880.0
2022-12-09,23390.0,23420.0,23700.0
2022-12-10,23390.0,23420.0,23700.0
2022-12-11,23390.0,23420.0,23700.0
2022-12-12,23530.0,23560.0,23840.0
2022-12-13,23440.0,23470.0,23750.0
2022-12-14,23340.0,23370.0,23650.0
2022-12-15,23320.0,23350.0,23630.0
2022-12-16,23410.0,23440.0,23720.0
2022-12-17,23410.0,23440.0,23720.0
2022-12-18,23410.0,23440.0,23720.0
2022-12-19,23510.0,23540.0,23820.0
2022-12-20,23570.0,23600.0,23880.0
2022-12-21,23550.0,23580.0,23860.0
2022-12-22,23510.0,23540.0,23820.0
2022-12-23,23400.0,23430.0,23750.0
2022-12-24,23400.0,23430.0,23750.0
2022-12-25,23400.0,23430.0,23750.0
2022-12-26,23450.0,23480.0,23800.0
2022-12-27,23400.0,23430.0,23750.0
2022-12-28,23400.0,23430.0,23750.0
2022-12-29,23430.0,23460.0,23780.0
2022-12-30,23380.0,23410.0,23730.0
2022-12-31,23380.0,23410.0,23730.0
2023-01-01,23380.0,23410.0,23730.0
2023-01-02,23380.0,23410.0,23730.0
2023-01-03,23340.0,23370.0,23690.0
2023-01-04,23320.0,23350.0,23670.0
2023-01-05,23310.0,23340.0,23660.0
2023-01-06,23280.0,23310.0,23630.0
2023-01-07,23280.0,23310.0,23630.0
2023-01-08,23280.0,23310.0,23630.0
2023-01-09,23270.0,23300.0,23620.0
2023-01-10,23270.0,23300.0,23620.0
2023-01-11,23260.0,23290.0,23610.0
2023-01-12,23260.0,23290.0,23610.0
2023-01-13,23260.0,23290.0,23610.0
2023-01-14,23260.0,23290.0,23610.0
2023-01-15,23260.0,23290.0,23610.0
2023-01-16,23260.0,23290.0,23610.0
2023-01-17,23250.0,23280.0,23600.0
2023-01-18,23250.0,23280.0,23600.0
2023-01-19,23250.0,23280.0,23620.0
2023-01-20,23250.0,23280.0,23620.0
2023-01-21,23250.0,23280.0,23620.0
2023-01-22,23250.0,23280.0,23620.0
2023-01-23,23250.0,23280.0,23620.0
2023-01-24,23250.0,23280.0,23620.0
2023-01-25,23250.0,23280.0,23620.0
2023-01-26,23250.0,23280.0,23620.0
2023-01-27,23260.0,23290.0,23630.0
2023-01-28,23260.0,23290.0,23630.0
2023-01-29,23260.0,23290.0,23630.0
2023-01-30,23250.0,23280.0,23620.0
2023-01-31,23250.0,23280.0,23620.0
2023-02-01,23250.0,23280.0,23620.0
2023-02-02,23250.0,23280.0,23620.0
2023-02-03,23250.0,23280.0,23620.0
2023-02-04,23250.0,23280.0,23620.0
2023-02-05,23250.0,23280.0,23620.0
2023-02-06,23270.0,23300.0,23640.0
2023-02-07,23420.0,23450.0,23790.0
2023-02-08,23400.0,23430.0,23770.0
2023-02-09,23360.0,23390.0,23730.0
2023-02-10,23375.0,23405.0,23745.0
2023-02-11,23375.0,23405.0,23745.0
2023-02-12,23375.0,23405.0,23745.0
2023-02-13,23400.0,23430.0,23770.0
2023-02-14,23400.0,23430.0,23770.0
2023-02-15,23420.0,23450.0,23790.0
2023-02-16,23470.0,23500.0,23840.0
2023-02-17,23610.0,23640.0,23980.0
2023-02-18,23610.0,23640.0,23980.0
2023-02-19,23610.0,23640.0,23980.0
2023-02-20,23530.0,23560.0,23900.0
2023-02-21,23510.0,23540.0,23880.0
2023-02-22,23580.0,23610.0,23950.0
2023-02-23,23620.0,23650.0,23990.0
2023-02-24,23600.0,23630.0,23970.0
2023-02-25,23600.0,23630.0,23970.0
2023-02-26,23600.0,23630.0,23970.0
2023-02-27,23620.0,23650.0,23990.0
2023-02-28,23570.0,23600.0,23940.0
2023-03-01,23550.0,23580.0,23920.0
2023-03-02,23505.0,23535.0,23875.0
2023-03-03,23520.0,23550.0,23890.0
2023-03-04,23520.0,23550.0,23890.0
2023-03-05,23520.0,23550.0,23890.0
2023-03-06,23500.0,23530.0,23870.0
2023-03-07,23460.0,23490.0,23830.0
2023-03-08,23510.0,23540.0,23880.0
2023-03-09,23505.0,23535.0,23875.0
2023-03-10,23470.0,23500.0,23840.0
2023-03-11,23470.0,23500.0,23840.0
2023-03-12,23470.0,23500.0,23840.0
2023-03-13,23370.0,23400.0,23740.0
2023-03-14,23370.0,23400.0,23740.0
2023-03-15,23380.0,23410.0,23750.0
2023-03-16,23380.0,23410.0,23750.0
2023-03-17,23380.0,23410.0,23750.0
2023-03-18,23380.0,23410.0,23750.0
2023-03-19,23380.0,23410.0,23750.0
2023-03-20,23380.0,23410.0,23750.0
2023-03-21,23380.0,23410.0,23750.0
2023-03-22,23320.0,23350.0,23690.0
2023-03-23,23300.0,23330.0,23670.0
2023-03-24,23310.0,23340.0,23680.0
2023-03-25,23310.0,23340.0,23680.0
2023-03-26,23310.0,23340.0,23680.0
2023-03-27,23310.0,23340.0,23680.0
2023-03-28,23290.0,23320.0,23660.0
2023-03-29,23280.0,23310.0,23650.0
2023-03-30,23270.0,23300.0,23640.0
2023-03-31,23260.0,23290.0,23630.0
2023-04-01,23260.0,23290.0,23630.0
2023-04-02,23260.0,23290.0,23630.0
2023-04-03,23280.0,23310.0,23650.0
2023-04-04,23265.0,23295.0,23635.0
2023-04-05,23250.0,23280.0,23620.0
2023-04-06,23250.0,23280.0,23620.0
2023-04-07,23250.0,23280.0,23620.0
2023-04-08,23250.0,23280.0,23620.0
2023-04-09,23250.0,23280.0,23620.0
2023-04-10,23250.0,23280.0,23620.0
2023-04-11,23260.0,23290.0,23630.0
2023-04-12,23260.0,23290.0,23630.0
2023-04-13,23240.0,23270.0,23610.0
2023-04-14,23250.0,23280.0,23620.0
2023-04-15,23250.0,23280.0,23620.0
2023-04-16,23250.0,23280.0,23620.0
2023-04-17,23290.0,23320.0,23660.0
2023-04-18,23330.0,23360.0,23700.0
2023-04-19,23275.0,23305.0,23645.0
2023-04-20,23290.0,23320.0,23660.0
2023-04-21,23290.0,23320.0,23660.0
2023-04-22,23290.0,23320.0,23660.0
2023-04-23,23290.0,23320.0,23660.0
2023-04-24,23280.0,23310.0,23650.0
2023-04-25,23280.0,23310.0,23650.0
2023-04-26,23280.0,23310.0,23650.0
2023-04-27,23260.0,23290.0,23630.0
2023-04-28,23260.0,23290.0,23630.0
2023-04-29,23260.0,23290.0,23630.0
2023-04-30,23260.0,23290.0,23630.0
2023-05-01,23260.0,23290.0,23630.0
2023-05-02,23260.0,23290.0,23630.0
2023-05-03,23260.0,23290.0,23630.0
2023-05-04,23250.0,23280.0,23620.0
2023-05-05,23250.0,23280.0,23620.0
2023-05-06,23250.0,23280.0,23620.0
2023-05-07,23250.0,23280.0,23620.0
2023-05-08,23260.0,23290.0,23630.0
2023-05-09,23260.0,23290.0,23630.0
2023-05-10,23270.0,23300.0,23640.0
2023-05-11,23270.0,23300.0,23640.0
2023-05-12,23270.0,23300.0,23640.0
2023-05-13,23270.0,23300.0,23640.0
2023-05-14,23270.0,23300.0,23640.0
2023-05-15,23250.0,23280.0,23620.0
2023-05-16,23250.0,23280.0,23620.0
2023-05-17,23255.0,23285.0,23625.0
2023-05-18,23250.0,23280.0,23620.0
2023-05-19,23290.0,23320.0,23660.0
2023-05-20,23290.0,23320.0,23660.0
2023-05-21,23290.0,23320.0,23660.0
2023-05-22,23245.0,23275.0,23615.0
2023-05-23,23260.0,23290.0,23630.0
2023-05-24,23290.0,23320.0,23660.0
2023-05-25,23270.0,23300.0,23640.0
2023-05-26,23290.0,23320.0,23660.0
2023-05-27,23290.0,23320.0,23660.0
2023-05-28,23290.0,23320.0,23660.0
2023-05-29,23280.0,23310.0,23650.0
2023-05-30,23285.0,23315.0,23655.0
2023-05-31,23295.0,23325.0,23665.0
2023-06-01,23280.0,23310.0,23650.0
2023-06-02,23280.0,23310.0,23650.0
2023-06-03,23280.0,23310.0,23650.0
2023-06-04,23280.0,23310.0,23650.0
2023-06-05,23300.0,23330.0,23670.0
2023-06-06,23290.0,23320.0,23660.0
2023-06-07,23290.0,23320.0,23660.0
2023-06-08,23290.0,23320.0,23660.0
2023-06-09,23280.0,23310.0,23650.0
2023-06-10,23280.0,23310.0,23650.0
2023-06-11,23280.0,23310.0,23650.0
2023-06-12,23270.0,23300.0,23640.0
2023-06-13,23290.0,23320.0,23660.0
2023-06-14,23300.0,23330.0,23670.0
2023-06-15,23330.0,23360.0,23700.0
2023-06-16,23330.0,23360.0,23700.0
2023-06-17,23330.0,23360.0,23700.0
2023-06-18,23330.0,23360.0,23700.0
2023-06-19,23320.0,23350.0,23690.0
2023-06-20,23320.0,23350.0,23690.0
2023-06-21,23310.0,23340.0,23680.0
2023-06-22,23310.0,23340.0,23680.0
2023-06-23,23320.0,23350.0,23690.0
2023-06-24,23320.0,23350.0,23690.0
2023-06-25,23320.0,23350.0,23690.0
2023-06-26,23330.0,23360.0,23700.0
2023-06-27,23340.0,23370.0,23710.0
2023-06-28,23350.0,23380.0,23720.0
2023-06-29,23360.0,23390.0,23730.0
2023-06-30,23380.0,23410.0,23750.0
2023-07-01,23380.0,23410.0,23750.0
2023-07-02,23380.0,23410.0,23750.0
2023-07-03,23450.0,23480.0,23820.0
2023-07-04,23490.0,23520.0,23860.0
2023-07-05,23550.0,23580.0,23920.0
2023-07-06,23530.0,23560.0,23900.0
2023-07-07,23440.0,23470.0,23810.0
2023-07-08,23440.0,23470.0,23810.0
2023-07-09,23440.0,23470.0,23810.0
2023-07-10,23450.0,23480.0,23820.0
2023-07-11,23490.0,23520.0,23860.0
2023-07-12,23480.0,23510.0,23850.0
2023-07-13,23445.0,23475.0,23815.0
2023-07-14,23440.0,23470.0,23810.0
2023-07-15,23440.0,23470.0,23810.0
2023-07-16,23440.0,23470.0,23810.0
2023-07-17,23430.0,23460.0,23800.0
2023-07-18,23440.0,23470.0,23810.0
2023-07-19,23435.0,23465.0,23805.0
2023-07-20,23440.0,23470.0,23810.0
2023-07-21,23450.0,23480.0,23820.0
2023-07-22,23450.0,23480.0,23820.0
2023-07-23,23450.0,23480.0,23820.0
2023-07-24,23455.0,23485.0,23825.0
2023-07-25,23460.0,23490.0,23830.0
2023-07-26,23465.0,23495.0,23835.0
2023-07-27,23470.0,23500.0,23840.0
2023-07-28,23490.0,23520.0,23860.0
2023-07-29,23490.0,23520.0,23860.0
2023-07-30,23490.0,23520.0,23860.0
2023-07-31,23485.0,23515.0,23855.0
2023-08-01,23490.0,23520.0,23860.0
2023-08-02,23525.0,23555.0,23895.0
2023-08-03,23550.0,23580.0,23920.0
2023-08-04,23520.0,23550.0,23890.0
2023-08-05,23520.0,23550.0,23890.0
2023-08-06,23520.0,23550.0,23890.0
2023-08-07,23520.0,23550.0,23890.0
2023-08-08,23525.0,23555.0,23895.0
2023-08-09,23540.0,23570.0,23910.0
2023-08-10,23540.0,23570.0,23910.0
2023-08-11,23540.0,23570.0,23910.0
2023-08-12,23540.0,23570.0,23910.0
2023-08-13,23540.0,23570.0,23910.0
2023-08-14,23620.0,23650.0,23990.0
2023-08-15,23770.0,23800.0,24140.0
2023-08-16,23755.0,23785.0,24125.0
2023-08-17,23670.0,23700.0,24040.0
2023-08-18,23600.0,23630.0,23970.0
2023-08-19,23600.0,23630.0,23970.0
2023-08-20,23600.0,23630.0,23970.0
2023-08-21,23600.0,23630.0,23970.0
2023-08-22,23700.0,23730.0,24070.0
2023-08-23,23770.0,23800.0,24140.0
2023-08-24,23780.0,23810.0,24150.0
2023-08-25,23780.0,23810.0,24150.0
2023-08-26,23780.0,23810.0,24150.0
2023-08-27,23780.0,23810.0,24150.0
2023-08-28,23890.0,23920.0,24260.0
2023-08-29,23980.0,24010.0,24350.0
2023-08-30,23945.0,23975.0,24315.0
2023-08-31,23870.0,23900.0,24240.0
2023-09-01,23870.0,23900.0,24240.0
2023-09-02,23870.0,23900.0,24240.0
2023-09-03,23870.0,23900.0,24240.0
2023-09-04,23870.0,23900.0,24240.0
2023-09-05,23870.0,23900.0,24240.0
2023-09-06,23850.0,23880.0,24220.0
2023-09-07,23850.0,23880.0,24220.0
2023-09-08,23890.0,23920.0,24260.0
2023-09-09,23890.0,23920.0,24260.0
2023-09-10,23890.0,23920.0,24260.0
2023-09-11,23855.0,23885.0,24225.0
2023-09-12,23890.0,23920.0,24260.0
2023-09-13,23950.0,23980.0,24320.0
2023-09-14,24015.0,24045.0,24385.0
2023-09-15,24055.0,24085.0,24425.0
2023-09-16,24055.0,24085.0,24425.0
2023-09-17,24055.0,24085.0,24425.0
2023-09-18,24160.0,24190.0,24530.0
2023-09-19,24175.0,24205.0,24545.0
2023-09-20,24110.0,24140.0,24480.0
2023-09-21,24090.0,24120.0,24460.0
2023-09-22,24160.0,24190.0,24530.0
2023-09-23,24160.0,24190.0,24530.0
2023-09-24,24160.0,24190.0,24530.0
2023-09-25,24165.0,24195.0,24535.0
2023-09-26,24170.0,24200.0,24540.0
2023-09-27,24170.0,24200.0,24540.0
2023-09-28,24190.0,24220.0,24560.0
2023-09-29,24090.0,24120.0,24460.0
2023-09-30,24090.0,24120.0,24460.0
2023-10-01,24090.0,24120.0,24460.0
2023-10-02,24120.0,24150.0,24490.0
2023-10-03,24180.0,24210.0,24550.0
2023-10-04,24210.0,24240.0,24580.0
2023-10-05,24190.0,24220.0,24560.0
2023-10-06,24180.0,24210.0,24550.0
2023-10-07,24180.0,24210.0,24550.0
2023-10-08,24180.0,24210.0,24550.0
2023-10-09,24180.0,24210.0,24550.0
2023-10-10,24215.0,24245.0,24585.0
2023-10-11,24235.0,24265.0,24605.0
2023-10-12,24240.0,24270.0,24610.0
2023-10-13,24245.0,24275.0,24615.0
2023-10-14,24245.0,24275.0,24615.0
2023-10-15,24245.0,24275.0,24615.0
2023-10-16,24260.0,24290.0,24630.0
2023-10-17,24298.0,24328.0,24668.0
2023-10-18,24320.0,24350.0,24690.0
2023-10-19,24340.0,24370.0,24710.0
2023-10-20,24330.0,24360.0,24700.0
2023-10-21,24330.0,24360.0,24700.0
2023-10-22,24330.0,24360.0,24700.0
2023-10-23,24390.0,24420.0,24760.0
2023-10-24,24360.0,24390.0,24730.0
2023-10-25,24350.0,24380.0,24720.0
2023-10-26,24390.0,24420.0,24760.0
2023-10-27,24360.0,24390.0,24730.0
2023-10-28,24360.0,24390.0,24730.0
2023-10-29,24360.0,24390.0,24730.0
2023-10-30,24355.0,24385.0,24725.0
2023-10-31,24360.0,24390.0,24730.0
2023-11-01,24380.0,24410.0,24750.0
2023-11-02,24380.0,24410.0,24750.0
2023-11-03,24320.0,24350.0,24690.0
2023-11-04,24320.0,24350.0,24690.0
2023-11-05,24320.0,24350.0,24690.0
2023-11-06,24130.0,24160.0,24500.0
2023-11-07,24120.0,24150.0,24490.0
2023-11-08,24160.0,24190.0,24530.0
2023-11-09,24160.0,24190.0,24530.0
2023-11-10,24100.0,24130.0,24470.0
2023-11-11,24100.0,24130.0,24470.0
2023-11-12,24100.0,24130.0,24470.0
2023-11-13,24170.0,24200.0,24540.0
2023-11-14,24160.0,24190.0,24530.0
2023-11-15,24070.0,24100.0,24440.0
2023-11-16,24085.0,24115.0,24455.0
2023-11-17,24045.0,24075.0,24415.0
2023-11-18,24045.0,24075.0,24415.0
2023-11-19,24045.0,24075.0,24415.0
2023-11-20,23975.0,24005.0,24345.0
2023-11-21,23920.0,23950.0,24290.0
2023-11-22,23985.0,24015.0,24355.0
2023-11-23,24020.0,24050.0,24390.0
2023-11-24,24050.0,24080.0,24420.0
2023-11-25,24050.0,24080.0,24420.0
2023-11-26,24050.0,24080.0,24420.0
2023-11-27,24045.0,24075.0,24415.0
2023-11-28,24050.0,24080.0,24420.0
2023-11-29,24015.0,24045.0,24385.0
2023-11-30,24060.0,24090.0,24430.0
2023-12-01,24080.0,24110.0,24450.0
2023-12-02,24080.0,24110.0,24450.0
2023-12-03,24080.0,24110.0,24450.0
2023-12-04,24035.0,24065.0,24405.0
2023-12-05,24060.0,24090.0,24430.0
2023-12-06,24065.0,24095.0,24435.0
2023-12-07,24060.0,24090.0,24430.0
2023-12-08,24020.0,24050.0,24390.0
2023-12-09,24020.0,24050.0,24390.0
2023-12-10,24020.0,24050.0,24390.0
2023-12-11,24030.0,24060.0,24400.0
2023-12-12,24060.0,24090.0,24430.0
2023-12-13,24050.0,24080.0,24420.0
2023-12-14,24050.0,24080.0,24420.0
2023-12-15,24040.0,24070.0,24410.0
2023-12-16,24040.0,24070.0,24410.0
2023-12-17,24040.0,24070.0,24410.0
2023-12-18,24110.0,24140.0,24480.0
2023-12-19,24145.0,24175.0,24515.0
2023-12-20,24140.0,24170.0,24510.0
2023-12-21,24130.0,24160.0,24500.0
2023-12-22,24030.0,24060.0,24400.0
2023-12-23,24030.0,24060.0,24400.0
2023-12-24,24030.0,24060.0,24400.0
2023-12-25,24030.0,24060.0,24400.0
2023-12-26,24100.0,24130.0,24470.0
2023-12-27,24110.0,24140.0,24480.0
2023-12-28,24030.0,24060.0,24400.0
2023-12-29,24050.0,24080.0,24420.0
2023-12-30,24050.0,24080.0,24420.0
2023-12-31,24050.0,24080.0,24420.0
2024-01-01,24050.0,24080.0,24420.0
2024-01-02,24125.0,24155.0,24495.0
2024-01-03,24150.0,24180.0,24520.0
2024-01-04,24160.0,24190.0,24530.0
2024-01-05,24160.0,24190.0,24530.0
2024-01-06,24160.0,24190.0,24530.0
2024-01-07,24160.0,24190.0,24530.0
